Reference,Qty,Value,Description,KiCad Symbol,KiCad Footprint,Manufacturer Part No,Notes
J2C,1,Screw terminal 2-pos 5.08mm,Load output 3 L/N,Connector_Generic:Conn_01x02,TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal,,
J2D,1,Screw terminal 2-pos 5.08mm,Load output 4 L/N,Connector_Generic:Conn_01x02,TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal,,
J3,1,Pin header 1x06 2.54mm,UART programming header,Connector_Generic:Conn_01x06,Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical,,Pinout: GND 3V3 TX RX EN IO0
J4,1,Pin header 1x04 2.54mm,LCD I2C connector (GND/+5V/SDA/SCL),Connector_Generic:Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,,External 16x2 LCD via PCF8574 I2C backpack
R13,1,4.7k 0805,SDA pull-up to +3V3,Device:R,Resistor_SMD:R_0805_2012Metric,,I2C pull-up for LCD
R14,1,4.7k 0805,SCL pull-up to +3V3,Device:R,Resistor_SMD:R_0805_2012Metric,,I2C pull-up for LCD
U4-U7,4,ACS712-05B,Hall-effect AC current sensor ±5A,Sensor_Current:ACS712xLCTR-05B,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,ACS712ELCTR-05B-T,5V supply; LV/HV isolation 2.1kVrms
C8-C11,4,100nF 0805,ACS712 VCC decoupling,Device:C,Capacitor_SMD:C_0805_2012Metric,,
R15-R18,4,10k 0805,ADC divider top,Device:R,Resistor_SMD:R_0805_2012Metric,,
R19-R22,4,18k 0805,ADC divider bottom,Device:R,Resistor_SMD:R_0805_2012Metric,,
U8,1,ADS1115,16-bit 4-ch I2C ADC,Analog_ADC:ADS1115IDGS,Package_SO:TSSOP-10_3x3mm_P0.5mm,ADS1115IDGSR,Address 0x48 (ADDR=GND); shares I2C bus with LCD
C16,1,100nF 0805,ADS1115 VDD decoupling,Device:C,Capacitor_SMD:C_0805_2012Metric,,
J5-J8,4,Pin header 1x03 2.54mm,External ZMPT101B voltage sensor connection,Connector_Generic:Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,,Pinout: GND/+3V3/VOUT — wire to ZMPT101B module externally
